Location,Day,Sale Hour,Sales
489,3/24/21,7,3990.0
489,3/24/21,8,10140.0
489,3/24/21,9,22426.0
489,3/24/21,10,25170.0
489,3/24/21,11,28705.0
489,3/24/21,12,21134.0
489,3/24/21,13,22430.0
489,3/24/21,14,36712.0
489,3/24/21,15,26621.0
489,3/24/21,16,12010.0
489,3/24/21,17,6234.0
489,3/24/21,18,15458.0
489,3/24/21,19,0.0
489,3/24/21,20,3833.0
489,3/24/21,21,3803.0
489,3/24/21,22,188.0
489,3/24/21,23,0.0
489,3/25/21,0,20.0
489,3/25/21,1,0.0
489,3/25/21,2,0.0
489,3/25/21,3,0.0
489,3/25/21,4,0.0
489,3/25/21,5,0.0
489,3/25/21,6,8484.0
489,3/25/21,7,4324.0
489,3/25/21,8,16289.0
489,3/25/21,9,11493.0
489,3/25/21,10,13226.0
489,3/25/21,11,23699.0
489,3/25/21,12,9116.0
489,3/25/21,13,40295.0
489,3/25/21,14,33865.0
489,3/25/21,15,28395.0
489,3/25/21,16,15459.0
489,3/25/21,17,7914.0
489,3/25/21,18,3749.0
489,3/25/21,19,3890.0
489,3/25/21,20,1383.0
489,3/25/21,21,406.0
489,3/25/21,22,0.0
489,3/25/21,23,0.0
489,3/26/21,0,0.0
489,3/26/21,1,0.0
489,3/26/21,2,0.0
489,3/26/21,3,4.0
489,3/26/21,4,0.0
489,3/26/21,5,397.0
489,3/26/21,6,1243.0
489,3/26/21,7,11099.0
489,3/26/21,8,61069.0
489,3/26/21,9,23865.0
489,3/26/21,10,32889.0
489,3/26/21,11,24302.0
489,3/26/21,12,24029.0
489,3/26/21,13,26883.0
489,3/26/21,14,41279.0
489,3/26/21,15,33516.0
489,3/26/21,16,33860.0
489,3/26/21,17,15062.0
489,3/26/21,18,14767.0
489,3/26/21,19,17743.0
489,3/26/21,20,8278.0
489,3/26/21,21,5979.0
489,3/26/21,22,285.0
489,3/26/21,23,0.0
489,3/27/21,0,29.0
489,3/27/21,1,0.0
489,3/27/21,2,0.0
489,3/27/21,3,0.0
489,3/27/21,4,0.0
489,3/27/21,5,0.0
489,3/27/21,6,4573.0
489,3/27/21,7,3707.0
489,3/27/21,8,12048.0
489,3/27/21,9,23512.0
489,3/27/21,10,33619.0
489,3/27/21,11,53859.0
489,3/27/21,12,43769.0
489,3/27/21,13,43534.0
489,3/27/21,14,40876.0
489,3/27/21,15,32791.0
489,3/27/21,16,22643.0
489,3/27/21,17,18830.0
489,3/27/21,18,11263.0
489,3/27/21,19,15125.0
489,3/27/21,20,4826.0
489,3/27/21,21,2466.0
489,3/27/21,22,377.0
489,3/27/21,23,14.0
489,3/28/21,0,0.0
489,3/28/21,1,0.0
489,3/28/21,2,0.0
489,3/28/21,3,0.0
489,3/28/21,4,0.0
489,3/28/21,5,0.0
489,3/28/21,6,2929.0
489,3/28/21,7,681.0
489,3/28/21,8,6510.0
489,3/28/21,9,16505.0
489,3/28/21,10,21478.0
489,3/28/21,11,31943.0
489,3/28/21,12,36244.0
489,3/28/21,13,25147.0
489,3/28/21,14,27086.0
489,3/28/21,15,25125.0
489,3/28/21,16,24890.0
489,3/28/21,17,12944.0
489,3/28/21,18,12106.0
489,3/28/21,19,5194.0
489,3/28/21,20,3239.0
489,3/28/21,21,2.0
489,3/28/21,22,0.0
489,3/28/21,23,48.0
489,3/29/21,0,0.0
489,3/29/21,1,0.0
489,3/29/21,2,0.0
489,3/29/21,3,0.0
489,3/29/21,4,0.0
489,3/29/21,5,0.0
489,3/29/21,6,6589.0
489,3/29/21,7,7170.0
489,3/29/21,8,20605.0
489,3/29/21,9,21007.0
